ID,Quote,Author,Emotion/Theme,Suggested visual,,Image Link,Mood Tag
ldi_00001,âYou donât have to control your thoughts. You just have to stop letting them control you.â,Dan Millman,"Anxiety, Mindfulness",A person sitting peacefully under a tree with swirling thoughts dissolving into butterflies,,https://drive.google.com/file/d/1qQ0A7FGlBeZpf2dRLN5qMniFxKZ_uNGf/view?usp=sharing,"Anxiety, Mindfulness"
ldi_00002,"âHealing takes time, and asking for help is a courageous step.â",Mariska Hargitay,"Healing, Support",Open hands releasing light into a soft sky,,https://drive.google.com/file/d/1lHMF-RZASp7JmSPniNhhHM28ZLtOGLdv/view?usp=drive_link,"Healing, Support"
ldi_00003,âAlmost everything will work again if you unplug it for a few minutesâ¦ including you.â,Anne Lamott,"Self-Care, Burnout",A cozy cabin in the woods with a book and tea,,https://drive.google.com/file/d/1fGsC1aNZIO9TNqxO2n-LGcjsx5nOQsmU/view?usp=drive_link,"Self-Care, Burnout"
ldi_00004,âYou are not a drop in the ocean. You are the entire ocean in a drop.â,Rumi,"Self-Worth, Spiritual Growth",Water droplet reflecting a galaxy,,https://drive.google.com/file/d/1AUerei1iPPmR4j2YUxecbE3mFZbq0ZWq/view?usp=drive_link,"Self-Worth, Spiritual Growth"
ldi_00005,âFeelings are much like waves. We canât stop them from coming but we can choose which ones to surf.â,Jonatan MÃ¥rtensson,Emotional Awareness,Surfer riding a gentle wave during sunset,,https://drive.google.com/file/d/1rmeVFS0FSKEOSnMdpIrFCOoEtr0R15K0/view?usp=drive_link,Emotional Awareness
ldi_00006,"âJust when the caterpillar thought the world was over, it became a butterfly.â",Anonymous,"Transformation, Resilience",A butterfly emerging from a cocoon surrounded by flowers,,https://drive.google.com/file/d/1yoG0-Utf_LtJwdFV0eOkcpqFSoR1D9YK/view?usp=drive_link,"Transformation, Resilience"
ldi_00007,âYour mind will answer most questions if you learn to relax and wait for the answer.â,William S. Burroughs,"Reflection, Patience",A peaceful night sky with stars and a meditating figure,,https://drive.google.com/file/d/17-AQnMoLXa-p0BHx4N49CkEAU2hZh70c/view?usp=drive_link,"Reflection, Patience"
ldi_00008,âYou carry so much love in your heart. Give some to yourself.â,R.Z.,"Self-Love, Compassion",A heart-shaped aura surrounding a person with their hands on their chest,,https://drive.google.com/file/d/105vqLvZPswMr-lDmiSujo5bzBHg022us/view?usp=drive_link,"Self-Love, Compassion"
ldi_00009,âWhat lies behind us and what lies before us are tiny matters compared to what lies within us.â,Ralph Waldo Emerson,"Strength, Empowerment",A glowing figure in a forest looking ahead with inner light,,https://drive.google.com/file/d/15xPWCHNL7yvwGeavbHW88KVIoL2rA_1r/view?usp=drive_link,"Strength, Empowerment"
ldi_00010,âEvery day may not be goodâ¦ but thereâs something good in every day.â,Alice Morse Earle,"Positivity, Gratitude",A sunbeam breaking through clouds over a field,,https://drive.google.com/file/d/13ujkCXXytI3G-N3ZFVsTYJxtsCVg4Foo/view?usp=drive_link,"Positivity, Gratitude"
